,regiao,estado,municipio,coduf,codmun,codRegiaoSaude,nomeRegiaoSaude,data,semanaEpi,populacaoTCU2019,casosAcumulado,casosNovos,obitosAcumulado,obitosNovos,Recuperadosnovos,emAcompanhamentoNovos,interior/metropolitana
465,Norte,AM,,13,,,,2023-02-15,7,4144597.0,626762,211,14424,1,,,
466,Norte,AM,,13,,,,2023-02-16,7,4144597.0,627095,333,14424,0,,,
467,Norte,AM,,13,,,,2023-02-17,7,4144597.0,627508,413,14425,1,,,
468,Norte,AM,,13,,,,2023-02-18,7,4144597.0,627931,423,14425,0,,,
469,Norte,AM,,13,,,,2023-02-19,8,4144597.0,628144,213,14425,0,,,
470,Norte,AM,,13,,,,2023-02-20,8,4144597.0,628344,200,14426,1,,,
471,Norte,AM,,13,,,,2023-02-21,8,4144597.0,628547,203,14427,1,,,
472,Norte,AM,,13,,,,2023-02-22,8,4144597.0,628783,236,14427,0,,,
473,Norte,AM,,13,,,,2023-02-23,8,4144597.0,629188,405,14427,0,,,
474,Norte,AM,,13,,,,2023-02-24,8,4144597.0,629638,450,14429,2,,,
475,Norte,AM,,13,,,,2023-02-25,8,4144597.0,630135,497,14431,2,,,
476,Norte,AM,,13,,,,2023-02-26,9,4144597.0,630279,144,14431,0,,,
477,Norte,AM,,13,,,,2023-02-27,9,4144597.0,630494,215,14433,2,,,
478,Norte,AM,,13,,,,2023-02-28,9,4144597.0,630930,436,14437,4,,,
479,Norte,AM,,13,,,,2023-03-01,9,4144597.0,631312,382,14439,2,,,
480,Norte,AM,,13,,,,2023-03-02,9,4144597.0,631713,401,14441,2,,,
481,Norte,AM,,13,,,,2023-03-03,9,4144597.0,631976,263,14443,2,,,
482,Norte,AM,,13,,,,2023-03-04,9,4144597.0,631976,0,14443,0,,,
483,Norte,AM,,13,,,,2023-03-05,10,4144597.0,631976,0,14443,0,,,
484,Norte,AM,,13,,,,2023-03-06,10,4144597.0,631976,0,14443,0,,,
485,Norte,AM,,13,,,,2023-03-07,10,4144597.0,631976,0,14443,0,,,
486,Norte,AM,,13,,,,2023-03-08,10,4144597.0,631976,0,14443,0,,,
487,Norte,AM,,13,,,,2023-03-09,10,4144597.0,631976,0,14443,0,,,
488,Norte,AM,,13,,,,2023-03-10,10,4144597.0,631976,0,14443,0,,,
489,Norte,AM,,13,,,,2023-03-11,10,4144597.0,633733,1757,14453,10,,,
490,Norte,AM,,13,,,,2023-03-12,11,4144597.0,633733,0,14453,0,,,
491,Norte,AM,,13,,,,2023-03-13,11,4144597.0,633733,0,14453,0,,,
492,Norte,AM,,13,,,,2023-03-14,11,4144597.0,633733,0,14453,0,,,
493,Norte,AM,,13,,,,2023-03-15,11,4144597.0,633733,0,14453,0,,,
494,Norte,AM,,13,,,,2023-03-16,11,4144597.0,633733,0,14453,0,,,
495,Norte,AM,,13,,,,2023-03-17,11,4144597.0,633733,0,14453,0,,,
496,Norte,AM,,13,,,,2023-03-18,11,4144597.0,634562,829,14457,4,,,
497,Norte,AM,,13,,,,2023-03-19,12,4144597.0,634562,0,14457,0,,,
498,Norte,AM,,13,,,,2023-03-20,12,4144597.0,634562,0,14457,0,,,
499,Norte,AM,,13,,,,2023-03-21,12,4144597.0,634562,0,14457,0,,,
500,Norte,AM,,13,,,,2023-03-22,12,4144597.0,634562,0,14457,0,,,
501,Norte,AM,,13,,,,2023-03-23,12,4144597.0,634562,0,14457,0,,,
502,Norte,AM,,13,,,,2023-03-24,12,4144597.0,634562,0,14457,0,,,
503,Norte,AM,,13,,,,2023-03-25,12,4144597.0,635609,1047,14457,0,,,
504,Norte,AM,,13,,,,2023-03-26,13,4144597.0,635609,0,14457,0,,,
505,Norte,AM,,13,,,,2023-03-27,13,4144597.0,635609,0,14457,0,,,
506,Norte,AM,,13,,,,2023-03-28,13,4144597.0,635609,0,14457,0,,,
507,Norte,AM,,13,,,,2023-03-29,13,4144597.0,635609,0,14457,0,,,
508,Norte,AM,,13,,,,2023-03-30,13,4144597.0,635609,0,14457,0,,,
509,Norte,AM,,13,,,,2023-03-31,13,4144597.0,635609,0,14457,0,,,
510,Norte,AM,,13,,,,2023-04-01,13,4144597.0,635783,174,14466,9,,,
511,Norte,AM,,13,,,,2023-04-02,14,4144597.0,635783,0,14466,0,,,
512,Norte,AM,,13,,,,2023-04-03,14,4144597.0,635783,0,14466,0,,,
513,Norte,AM,,13,,,,2023-04-04,14,4144597.0,635783,0,14466,0,,,
514,Norte,AM,,13,,,,2023-04-05,14,4144597.0,635783,0,14466,0,,,
515,Norte,AM,,13,,,,2023-04-06,14,4144597.0,635783,0,14466,0,,,
516,Norte,AM,,13,,,,2023-04-07,14,4144597.0,635783,0,14466,0,,,
517,Norte,AM,,13,,,,2023-04-08,14,4144597.0,635914,131,14471,5,,,
518,Norte,AM,,13,,,,2023-04-09,15,4144597.0,635914,0,14471,0,,,
519,Norte,AM,,13,,,,2023-04-10,15,4144597.0,635914,0,14471,0,,,
520,Norte,AM,,13,,,,2023-04-11,15,4144597.0,635914,0,14471,0,,,
521,Norte,AM,,13,,,,2023-04-12,15,4144597.0,635914,0,14471,0,,,
522,Norte,AM,,13,,,,2023-04-13,15,4144597.0,635914,0,14471,0,,,
523,Norte,AM,,13,,,,2023-04-14,15,4144597.0,635914,0,14471,0,,,
524,Norte,AM,,13,,,,2023-04-15,15,4144597.0,636055,141,14471,0,,,
525,Norte,AM,,13,,,,2023-04-16,16,4144597.0,636055,0,14471,0,,,
526,Norte,AM,,13,,,,2023-04-17,16,4144597.0,636055,0,14471,0,,,
527,Norte,AM,,13,,,,2023-04-18,16,4144597.0,636055,0,14471,0,,,
528,Norte,AM,,13,,,,2023-04-19,16,4144597.0,636055,0,14471,0,,,
529,Norte,AM,,13,,,,2023-04-20,16,4144597.0,636055,0,14471,0,,,
530,Norte,AM,,13,,,,2023-04-21,16,4144597.0,636055,0,14471,0,,,
531,Norte,AM,,13,,,,2023-04-22,16,4144597.0,636254,199,14473,2,,,
532,Norte,AM,,13,,,,2023-04-23,17,4144597.0,636254,0,14473,0,,,
533,Norte,AM,,13,,,,2023-04-24,17,4144597.0,636254,0,14473,0,,,
534,Norte,AM,,13,,,,2023-04-25,17,4144597.0,636254,0,14473,0,,,
535,Norte,AM,,13,,,,2023-04-26,17,4144597.0,636254,0,14473,0,,,
536,Norte,AM,,13,,,,2023-04-27,17,4144597.0,636254,0,14473,0,,,
537,Norte,AM,,13,,,,2023-04-28,17,4144597.0,636254,0,14473,0,,,
538,Norte,AM,,13,,,,2023-04-29,17,4144597.0,639229,2975,14474,1,,,
539,Norte,AM,,13,,,,2023-04-30,18,4144597.0,639229,0,14474,0,,,
540,Norte,AM,,13,,,,2023-05-01,18,4144597.0,639229,0,14474,0,,,
541,Norte,AM,,13,,,,2023-05-02,18,4144597.0,639229,0,14474,0,,,
542,Norte,AM,,13,,,,2023-05-03,18,4144597.0,639229,0,14474,0,,,
543,Norte,AM,,13,,,,2023-05-04,18,4144597.0,639229,0,14474,0,,,
544,Norte,AM,,13,,,,2023-05-05,18,4144597.0,639229,0,14474,0,,,
545,Norte,AM,,13,,,,2023-05-06,18,4144597.0,636409,-2820,14474,0,,,
546,Norte,AM,,13,,,,2023-05-07,19,4144597.0,636409,0,14474,0,,,
547,Norte,AM,,13,,,,2023-05-08,19,4144597.0,636409,0,14474,0,,,
548,Norte,AM,,13,,,,2023-05-09,19,4144597.0,636409,0,14474,0,,,
549,Norte,AM,,13,,,,2023-05-10,19,4144597.0,636409,0,14474,0,,,
550,Norte,AM,,13,,,,2023-05-11,19,4144597.0,636409,0,14474,0,,,
551,Norte,AM,,13,,,,2023-05-12,19,4144597.0,636409,0,14474,0,,,
552,Norte,AM,,13,,,,2023-05-13,19,4144597.0,636530,121,14474,0,,,
553,Norte,AM,,13,,,,2023-05-14,20,4144597.0,636530,0,14474,0,,,
554,Norte,AM,,13,,,,2023-05-15,20,4144597.0,636530,0,14474,0,,,
555,Norte,AM,,13,,,,2023-05-16,20,4144597.0,636530,0,14474,0,,,
556,Norte,AM,,13,,,,2023-05-17,20,4144597.0,636530,0,14474,0,,,
557,Norte,AM,,13,,,,2023-05-18,20,4144597.0,636530,0,14474,0,,,
558,Norte,AM,,13,,,,2023-05-19,20,4144597.0,636530,0,14474,0,,,
559,Norte,AM,,13,,,,2023-05-20,20,4144597.0,636652,122,14477,3,,,
560,Norte,RR,,14,,,,2023-01-01,1,605761.0,181245,0,2180,0,,,
561,Norte,RR,,14,,,,2023-01-02,1,605761.0,181277,32,2180,0,,,
562,Norte,RR,,14,,,,2023-01-03,1,605761.0,181301,24,2180,0,,,
563,Norte,RR,,14,,,,2023-01-04,1,605761.0,181332,31,2180,0,,,
564,Norte,RR,,14,,,,2023-01-05,1,605761.0,181365,33,2180,0,,,
565,Norte,RR,,14,,,,2023-01-06,1,605761.0,181401,36,2180,0,,,
566,Norte,RR,,14,,,,2023-01-07,1,605761.0,181401,0,2180,0,,,
567,Norte,RR,,14,,,,2023-01-08,2,605761.0,181401,0,2180,0,,,
568,Norte,RR,,14,,,,2023-01-09,2,605761.0,181429,28,2180,0,,,
569,Norte,RR,,14,,,,2023-01-10,2,605761.0,181466,37,2180,0,,,
570,Norte,RR,,14,,,,2023-01-11,2,605761.0,181480,14,2180,0,,,
571,Norte,RR,,14,,,,2023-01-12,2,605761.0,181516,36,2180,0,,,
572,Norte,RR,,14,,,,2023-01-13,2,605761.0,181541,25,2180,0,,,
573,Norte,RR,,14,,,,2023-01-14,2,605761.0,181541,0,2180,0,,,
574,Norte,RR,,14,,,,2023-01-15,3,605761.0,181541,0,2180,0,,,
575,Norte,RR,,14,,,,2023-01-16,3,605761.0,181576,35,2180,0,,,
576,Norte,RR,,14,,,,2023-01-17,3,605761.0,181611,35,2180,0,,,
577,Norte,RR,,14,,,,2023-01-18,3,605761.0,181651,40,2180,0,,,
578,Norte,RR,,14,,,,2023-01-19,3,605761.0,181684,33,2180,0,,,
579,Norte,RR,,14,,,,2023-01-20,3,605761.0,181684,0,2180,0,,,
580,Norte,RR,,14,,,,2023-01-21,3,605761.0,181684,0,2180,0,,,
581,Norte,RR,,14,,,,2023-01-22,4,605761.0,181684,0,2180,0,,,
582,Norte,RR,,14,,,,2023-01-23,4,605761.0,181720,36,2180,0,,,
583,Norte,RR,,14,,,,2023-01-24,4,605761.0,181750,30,2180,0,,,
584,Norte,RR,,14,,,,2023-01-25,4,605761.0,181772,22,2180,0,,,
585,Norte,RR,,14,,,,2023-01-26,4,605761.0,181798,26,2180,0,,,
586,Norte,RR,,14,,,,2023-01-27,4,605761.0,181809,11,2180,0,,,
587,Norte,RR,,14,,,,2023-01-28,4,605761.0,181809,0,2180,0,,,
588,Norte,RR,,14,,,,2023-01-29,5,605761.0,181809,0,2180,0,,,
589,Norte,RR,,14,,,,2023-01-30,5,605761.0,181815,6,2180,0,,,
590,Norte,RR,,14,,,,2023-01-31,5,605761.0,181866,51,2180,0,,,
591,Norte,RR,,14,,,,2023-02-01,5,605761.0,181892,26,2180,0,,,
592,Norte,RR,,14,,,,2023-02-02,5,605761.0,181892,0,2180,0,,,
593,Norte,RR,,14,,,,2023-02-03,5,605761.0,181892,0,2180,0,,,
594,Norte,RR,,14,,,,2023-02-04,5,605761.0,181892,0,2180,0,,,
595,Norte,RR,,14,,,,2023-02-05,6,605761.0,181892,0,2180,0,,,
596,Norte,RR,,14,,,,2023-02-06,6,605761.0,181892,0,2180,0,,,
597,Norte,RR,,14,,,,2023-02-07,6,605761.0,181944,52,2180,0,,,
598,Norte,RR,,14,,,,2023-02-08,6,605761.0,181988,44,2180,0,,,
599,Norte,RR,,14,,,,2023-02-09,6,605761.0,181988,0,2180,0,,,
600,Norte,RR,,14,,,,2023-02-10,6,605761.0,182010,22,2180,0,,,
601,Norte,RR,,14,,,,2023-02-11,6,605761.0,182010,0,2180,0,,,
602,Norte,RR,,14,,,,2023-02-12,7,605761.0,182010,0,2180,0,,,
603,Norte,RR,,14,,,,2023-02-13,7,605761.0,182010,0,2180,0,,,
604,Norte,RR,,14,,,,2023-02-14,7,605761.0,182084,74,2180,0,,,
605,Norte,RR,,14,,,,2023-02-15,7,605761.0,182084,0,2180,0,,,
606,Norte,RR,,14,,,,2023-02-16,7,605761.0,182140,56,2180,0,,,
607,Norte,RR,,14,,,,2023-02-17,7,605761.0,182147,7,2180,0,,,
608,Norte,RR,,14,,,,2023-02-18,7,605761.0,182147,0,2180,0,,,
609,Norte,RR,,14,,,,2023-02-19,8,605761.0,182147,0,2180,0,,,
610,Norte,RR,,14,,,,2023-02-20,8,605761.0,182147,0,2180,0,,,
611,Norte,RR,,14,,,,2023-02-21,8,605761.0,182147,0,2180,0,,,
612,Norte,RR,,14,,,,2023-02-22,8,605761.0,182147,0,2180,0,,,
613,Norte,RR,,14,,,,2023-02-23,8,605761.0,182147,0,2180,0,,,
614,Norte,RR,,14,,,,2023-02-24,8,605761.0,182282,135,2180,0,,,
615,Norte,RR,,14,,,,2023-02-25,8,605761.0,182282,0,2180,0,,,
616,Norte,RR,,14,,,,2023-02-26,9,605761.0,182282,0,2180,0,,,
617,Norte,RR,,14,,,,2023-02-27,9,605761.0,182282,0,2180,0,,,
618,Norte,RR,,14,,,,2023-02-28,9,605761.0,182282,0,2180,0,,,
619,Norte,RR,,14,,,,2023-03-01,9,605761.0,182282,0,2180,0,,,
620,Norte,RR,,14,,,,2023-03-02,9,605761.0,182282,0,2180,0,,,
621,Norte,RR,,14,,,,2023-03-03,9,605761.0,182485,203,2180,0,,,
622,Norte,RR,,14,,,,2023-03-04,9,605761.0,182505,20,2180,0,,,
623,Norte,RR,,14,,,,2023-03-05,10,605761.0,182505,0,2180,0,,,
624,Norte,RR,,14,,,,2023-03-06,10,605761.0,182505,0,2180,0,,,
625,Norte,RR,,14,,,,2023-03-07,10,605761.0,182505,0,2180,0,,,
626,Norte,RR,,14,,,,2023-03-08,10,605761.0,182505,0,2180,0,,,
627,Norte,RR,,14,,,,2023-03-09,10,605761.0,182505,0,2180,0,,,
628,Norte,RR,,14,,,,2023-03-10,10,605761.0,182505,0,2180,0,,,
629,Norte,RR,,14,,,,2023-03-11,10,605761.0,182625,120,2180,0,,,
630,Norte,RR,,14,,,,2023-03-12,11,605761.0,182625,0,2180,0,,,
631,Norte,RR,,14,,,,2023-03-13,11,605761.0,182625,0,2180,0,,,
632,Norte,RR,,14,,,,2023-03-14,11,605761.0,182625,0,2180,0,,,
633,Norte,RR,,14,,,,2023-03-15,11,605761.0,182625,0,2180,0,,,
634,Norte,RR,,14,,,,2023-03-16,11,605761.0,182625,0,2180,0,,,
635,Norte,RR,,14,,,,2023-03-17,11,605761.0,182625,0,2180,0,,,
636,Norte,RR,,14,,,,2023-03-18,11,605761.0,182801,176,2180,0,,,
637,Norte,RR,,14,,,,2023-03-19,12,605761.0,182801,0,2180,0,,,
638,Norte,RR,,14,,,,2023-03-20,12,605761.0,182801,0,2180,0,,,
639,Norte,RR,,14,,,,2023-03-21,12,605761.0,182801,0,2180,0,,,
640,Norte,RR,,14,,,,2023-03-22,12,605761.0,182801,0,2180,0,,,
641,Norte,RR,,14,,,,2023-03-23,12,605761.0,182801,0,2180,0,,,
642,Norte,RR,,14,,,,2023-03-24,12,605761.0,182801,0,2180,0,,,
643,Norte,RR,,14,,,,2023-03-25,12,605761.0,183045,244,2180,0,,,
644,Norte,RR,,14,,,,2023-03-26,13,605761.0,183045,0,2180,0,,,
645,Norte,RR,,14,,,,2023-03-27,13,605761.0,183045,0,2180,0,,,
646,Norte,RR,,14,,,,2023-03-28,13,605761.0,183045,0,2180,0,,,
647,Norte,RR,,14,,,,2023-03-29,13,605761.0,183045,0,2180,0,,,
648,Norte,RR,,14,,,,2023-03-30,13,605761.0,183045,0,2180,0,,,
649,Norte,RR,,14,,,,2023-03-31,13,605761.0,183045,0,2180,0,,,
650,Norte,RR,,14,,,,2023-04-01,13,605761.0,183408,363,2191,11,,,
651,Norte,RR,,14,,,,2023-04-02,14,605761.0,183408,0,2191,0,,,
652,Norte,RR,,14,,,,2023-04-03,14,605761.0,183408,0,2191,0,,,
653,Norte,RR,,14,,,,2023-04-04,14,605761.0,183408,0,2191,0,,,
654,Norte,RR,,14,,,,2023-04-05,14,605761.0,183408,0,2191,0,,,
655,Norte,RR,,14,,,,2023-04-06,14,605761.0,183408,0,2191,0,,,
656,Norte,RR,,14,,,,2023-04-07,14,605761.0,183408,0,2191,0,,,
657,Norte,RR,,14,,,,2023-04-08,14,605761.0,183615,207,2191,0,,,
658,Norte,RR,,14,,,,2023-04-09,15,605761.0,183615,0,2191,0,,,
659,Norte,RR,,14,,,,2023-04-10,15,605761.0,183615,0,2191,0,,,
660,Norte,RR,,14,,,,2023-04-11,15,605761.0,183615,0,2191,0,,,
661,Norte,RR,,14,,,,2023-04-12,15,605761.0,183615,0,2191,0,,,
662,Norte,RR,,14,,,,2023-04-13,15,605761.0,183615,0,2191,0,,,
663,Norte,RR,,14,,,,2023-04-14,15,605761.0,183615,0,2191,0,,,
664,Norte,RR,,14,,,,2023-04-15,15,605761.0,183785,170,2193,2,,,
665,Norte,RR,,14,,,,2023-04-16,16,605761.0,183785,0,2193,0,,,
666,Norte,RR,,14,,,,2023-04-17,16,605761.0,183785,0,2193,0,,,
667,Norte,RR,,14,,,,2023-04-18,16,605761.0,183785,0,2193,0,,,
668,Norte,RR,,14,,,,2023-04-19,16,605761.0,183785,0,2193,0,,,
669,Norte,RR,,14,,,,2023-04-20,16,605761.0,183785,0,2193,0,,,
670,Norte,RR,,14,,,,2023-04-21,16,605761.0,183785,0,2193,0,,,
671,Norte,RR,,14,,,,2023-04-22,16,605761.0,183901,116,2193,0,,,
672,Norte,RR,,14,,,,2023-04-23,17,605761.0,183901,0,2193,0,,,
673,Norte,RR,,14,,,,2023-04-24,17,605761.0,183901,0,2193,0,,,
674,Norte,RR,,14,,,,2023-04-25,17,605761.0,183901,0,2193,0,,,
675,Norte,RR,,14,,,,2023-04-26,17,605761.0,183901,0,2193,0,,,
676,Norte,RR,,14,,,,2023-04-27,17,605761.0,183901,0,2193,0,,,
677,Norte,RR,,14,,,,2023-04-28,17,605761.0,183901,0,2193,0,,,
678,Norte,RR,,14,,,,2023-04-29,17,605761.0,186072,2171,2199,6,,,
679,Norte,RR,,14,,,,2023-04-30,18,605761.0,186072,0,2199,0,,,
680,Norte,RR,,14,,,,2023-05-01,18,605761.0,186072,0,2199,0,,,
681,Norte,RR,,14,,,,2023-05-02,18,605761.0,186072,0,2199,0,,,
682,Norte,RR,,14,,,,2023-05-03,18,605761.0,186072,0,2199,0,,,
683,Norte,RR,,14,,,,2023-05-04,18,605761.0,186072,0,2199,0,,,
684,Norte,RR,,14,,,,2023-05-05,18,605761.0,186072,0,2199,0,,,
685,Norte,RR,,14,,,,2023-05-06,18,605761.0,184367,-1705,2194,-5,,,
686,Norte,RR,,14,,,,2023-05-07,19,605761.0,184367,0,2194,0,,,
687,Norte,RR,,14,,,,2023-05-08,19,605761.0,184367,0,2194,0,,,
688,Norte,RR,,14,,,,2023-05-09,19,605761.0,184367,0,2194,0,,,
689,Norte,RR,,14,,,,2023-05-10,19,605761.0,184367,0,2194,0,,,
690,Norte,RR,,14,,,,2023-05-11,19,605761.0,184367,0,2194,0,,,
691,Norte,RR,,14,,,,2023-05-12,19,605761.0,184367,0,2194,0,,,
692,Norte,RR,,14,,,,2023-05-13,19,605761.0,184609,242,2194,0,,,
693,Norte,RR,,14,,,,2023-05-14,20,605761.0,184609,0,2194,0,,,
694,Norte,RR,,14,,,,2023-05-15,20,605761.0,184609,0,2194,0,,,
695,Norte,RR,,14,,,,2023-05-16,20,605761.0,184609,0,2194,0,,,
696,Norte,RR,,14,,,,2023-05-17,20,605761.0,184609,0,2194,0,,,
697,Norte,RR,,14,,,,2023-05-18,20,605761.0,184609,0,2194,0,,,
698,Norte,RR,,14,,,,2023-05-19,20,605761.0,184609,0,2194,0,,,
699,Norte,RR,,14,,,,2023-05-20,20,605761.0,184935,326,2194,0,,,
700,Norte,PA,,15,,,,2023-01-01,1,8602865.0,861041,0,18953,0,,,
701,Norte,PA,,15,,,,2023-01-02,1,8602865.0,861181,140,18956,3,,,
702,Norte,PA,,15,,,,2023-01-03,1,8602865.0,861325,144,18965,9,,,
703,Norte,PA,,15,,,,2023-01-04,1,8602865.0,861557,232,18965,0,,,
704,Norte,PA,,15,,,,2023-01-05,1,8602865.0,861750,193,18970,5,,,
705,Norte,PA,,15,,,,2023-01-06,1,8602865.0,861951,201,18983,13,,,
706,Norte,PA,,15,,,,2023-01-07,1,8602865.0,862146,195,18986,3,,,
707,Norte,PA,,15,,,,2023-01-08,2,8602865.0,862190,44,18987,1,,,
708,Norte,PA,,15,,,,2023-01-09,2,8602865.0,862279,89,18987,0,,,
709,Norte,PA,,15,,,,2023-01-10,2,8602865.0,862509,230,18988,1,,,
710,Norte,PA,,15,,,,2023-01-11,2,8602865.0,862729,220,18988,0,,,
711,Norte,PA,,15,,,,2023-01-12,2,8602865.0,862842,113,18991,3,,,
712,Norte,PA,,15,,,,2023-01-13,2,8602865.0,862967,125,18988,-3,,,
713,Norte,PA,,15,,,,2023-01-14,2,8602865.0,863119,152,18988,0,,,
714,Norte,PA,,15,,,,2023-01-15,3,8602865.0,863170,51,18989,1,,,
715,Norte,PA,,15,,,,2023-01-16,3,8602865.0,863202,32,18989,0,,,
716,Norte,PA,,15,,,,2023-01-17,3,8602865.0,863478,276,18990,1,,,
717,Norte,PA,,15,,,,2023-01-18,3,8602865.0,863784,306,18995,5,,,
718,Norte,PA,,15,,,,2023-01-19,3,8602865.0,864149,365,18995,0,,,
719,Norte,PA,,15,,,,2023-01-20,3,8602865.0,864379,230,18996,1,,,
720,Norte,PA,,15,,,,2023-01-21,3,8602865.0,864552,173,18999,3,,,
721,Norte,PA,,15,,,,2023-01-22,4,8602865.0,864573,21,18999,0,,,
722,Norte,PA,,15,,,,2023-01-23,4,8602865.0,864605,32,19000,1,,,
723,Norte,PA,,15,,,,2023-01-24,4,8602865.0,864849,244,19000,0,,,
724,Norte,PA,,15,,,,2023-01-25,4,8602865.0,865120,271,19000,0,,,
725,Norte,PA,,15,,,,2023-01-26,4,8602865.0,865295,175,19001,1,,,
726,Norte,PA,,15,,,,2023-01-27,4,8602865.0,865498,203,19002,1,,,
727,Norte,PA,,15,,,,2023-01-28,4,8602865.0,865661,163,19002,0,,,
728,Norte,PA,,15,,,,2023-01-29,5,8602865.0,865702,41,19002,0,,,
729,Norte,PA,,15,,,,2023-01-30,5,8602865.0,865759,57,19002,0,,,
730,Norte,PA,,15,,,,2023-01-31,5,8602865.0,866027,268,19003,1,,,
731,Norte,PA,,15,,,,2023-02-01,5,8602865.0,866281,254,19004,1,,,
732,Norte,PA,,15,,,,2023-02-02,5,8602865.0,866600,319,19004,0,,,
733,Norte,PA,,15,,,,2023-02-03,5,8602865.0,866849,249,19004,0,,,
734,Norte,PA,,15,,,,2023-02-04,5,8602865.0,866994,145,19004,0,,,
735,Norte,PA,,15,,,,2023-02-05,6,8602865.0,867042,48,19004,0,,,
736,Norte,PA,,15,,,,2023-02-06,6,8602865.0,867065,23,19004,0,,,
737,Norte,PA,,15,,,,2023-02-07,6,8602865.0,867337,272,19005,1,,,
738,Norte,PA,,15,,,,2023-02-08,6,8602865.0,867631,294,19006,1,,,
739,Norte,PA,,15,,,,2023-02-09,6,8602865.0,867836,205,19006,0,,,
740,Norte,PA,,15,,,,2023-02-10,6,8602865.0,868012,176,19007,1,,,
741,Norte,PA,,15,,,,2023-02-11,6,8602865.0,868120,108,19007,0,,,
742,Norte,PA,,15,,,,2023-02-12,7,8602865.0,868130,10,19007,0,,,
743,Norte,PA,,15,,,,2023-02-13,7,8602865.0,868162,32,19007,0,,,
744,Norte,PA,,15,,,,2023-02-14,7,8602865.0,868402,240,19007,0,,,
745,Norte,PA,,15,,,,2023-02-15,7,8602865.0,868685,283,19007,0,,,
746,Norte,PA,,15,,,,2023-02-16,7,8602865.0,868917,232,19007,0,,,
747,Norte,PA,,15,,,,2023-02-17,7,8602865.0,869195,278,19009,2,,,
748,Norte,PA,,15,,,,2023-02-18,7,8602865.0,869312,117,19009,0,,,
749,Norte,PA,,15,,,,2023-02-19,8,8602865.0,869319,7,19009,0,,,
750,Norte,PA,,15,,,,2023-02-20,8,8602865.0,869371,52,19010,1,,,
751,Norte,PA,,15,,,,2023-02-21,8,8602865.0,869380,9,19010,0,,,
752,Norte,PA,,15,,,,2023-02-22,8,8602865.0,869385,5,19010,0,,,
753,Norte,PA,,15,,,,2023-02-23,8,8602865.0,869551,166,19011,1,,,
754,Norte,PA,,15,,,,2023-02-24,8,8602865.0,869805,254,19013,2,,,
755,Norte,PA,,15,,,,2023-02-25,8,8602865.0,870083,278,19013,0,,,
756,Norte,PA,,15,,,,2023-02-26,9,8602865.0,870122,39,19014,1,,,
757,Norte,PA,,15,,,,2023-02-27,9,8602865.0,870136,14,19014,0,,,
758,Norte,PA,,15,,,,2023-02-28,9,8602865.0,870549,413,19015,1,,,
759,Norte,PA,,15,,,,2023-03-01,9,8602865.0,870927,378,19017,2,,,
760,Norte,PA,,15,,,,2023-03-02,9,8602865.0,871249,322,19019,2,,,
761,Norte,PA,,15,,,,2023-03-03,9,8602865.0,871612,363,19021,2,,,
762,Norte,PA,,15,,,,2023-03-04,9,8602865.0,872068,456,19025,4,,,
763,Norte,PA,,15,,,,2023-03-05,10,8602865.0,872068,0,19025,0,,,
764,Norte,PA,,15,,,,2023-03-06,10,8602865.0,872068,0,19025,0,,,
765,Norte,PA,,15,,,,2023-03-07,10,8602865.0,872068,0,19025,0,,,
766,Norte,PA,,15,,,,2023-03-08,10,8602865.0,872068,0,19025,0,,,
767,Norte,PA,,15,,,,2023-03-09,10,8602865.0,872068,0,19025,0,,,
768,Norte,PA,,15,,,,2023-03-10,10,8602865.0,872068,0,19025,0,,,
769,Norte,PA,,15,,,,2023-03-11,10,8602865.0,873474,1406,19031,6,,,
770,Norte,PA,,15,,,,2023-03-12,11,8602865.0,873474,0,19031,0,,,
771,Norte,PA,,15,,,,2023-03-13,11,8602865.0,873474,0,19031,0,,,
772,Norte,PA,,15,,,,2023-03-14,11,8602865.0,873474,0,19031,0,,,
773,Norte,PA,,15,,,,2023-03-15,11,8602865.0,873474,0,19031,0,,,
774,Norte,PA,,15,,,,2023-03-16,11,8602865.0,873474,0,19031,0,,,
775,Norte,PA,,15,,,,2023-03-17,11,8602865.0,873474,0,19031,0,,,
776,Norte,PA,,15,,,,2023-03-18,11,8602865.0,874465,991,19043,12,,,
777,Norte,PA,,15,,,,2023-03-19,12,8602865.0,874465,0,19043,0,,,
778,Norte,PA,,15,,,,2023-03-20,12,8602865.0,874465,0,19043,0,,,
779,Norte,PA,,15,,,,2023-03-21,12,8602865.0,874465,0,19043,0,,,
780,Norte,PA,,15,,,,2023-03-22,12,8602865.0,874465,0,19043,0,,,
781,Norte,PA,,15,,,,2023-03-23,12,8602865.0,874465,0,19043,0,,,
782,Norte,PA,,15,,,,2023-03-24,12,8602865.0,874465,0,19043,0,,,
783,Norte,PA,,15,,,,2023-03-25,12,8602865.0,875474,1009,19052,9,,,
784,Norte,PA,,15,,,,2023-03-26,13,8602865.0,875474,0,19052,0,,,
785,Norte,PA,,15,,,,2023-03-27,13,8602865.0,875474,0,19052,0,,,
786,Norte,PA,,15,,,,2023-03-28,13,8602865.0,875474,0,19052,0,,,
787,Norte,PA,,15,,,,2023-03-29,13,8602865.0,875474,0,19052,0,,,
788,Norte,PA,,15,,,,2023-03-30,13,8602865.0,875474,0,19052,0,,,
789,Norte,PA,,15,,,,2023-03-31,13,8602865.0,875474,0,19052,0,,,
